CLAVE_MUNICIPIO,MUNICIPIO,CLAVE_ENTIDAD,ENTIDAD
34,GUADALUPE DE RAMÍREZ,20,OAXACA
35,GUELATAO DE JUÁREZ,20,OAXACA
36,GUEVEA DE HUMBOLDT,20,OAXACA
37,MESONES HIDALGO,20,OAXACA
38,VILLA HIDALGO,20,OAXACA
39,HEROICA CIUDAD DE HUAJUAPAN DE LEÓN,20,OAXACA
40,HUAUTEPEC,20,OAXACA
41,HUAUTLA DE JIMÉNEZ,20,OAXACA
42,IXTLÁN DE JUÁREZ,20,OAXACA
43,JUCHITÁN DE ZARAGOZA,20,OAXACA
44,LOMA BONITA,20,OAXACA
45,MAGDALENA APASCO,20,OAXACA
46,MAGDALENA JALTEPEC,20,OAXACA
47,SANTA MAGDALENA JICOTLÁN,20,OAXACA
48,MAGDALENA MIXTEPEC,20,OAXACA
49,MAGDALENA OCOTLÁN,20,OAXACA
50,MAGDALENA PEÑASCO,20,OAXACA
51,MAGDALENA TEITIPAC,20,OAXACA
52,MAGDALENA TEQUISISTLÁN,20,OAXACA
53,MAGDALENA TLACOTEPEC,20,OAXACA
54,MAGDALENA ZAHUATLÁN,20,OAXACA
55,MARISCALA DE JUÁREZ,20,OAXACA
56,MÁRTIRES DE TACUBAYA,20,OAXACA
57,MATÍAS ROMERO AVENDAÑO,20,OAXACA
58,MAZATLÁN VILLA DE FLORES,20,OAXACA
59,MIAHUATLÁN DE PORFIRIO DÍAZ,20,OAXACA
60,MIXISTLÁN DE LA REFORMA,20,OAXACA
61,MONJAS,20,OAXACA
62,NATIVIDAD,20,OAXACA
63,NAZARENO ETLA,20,OAXACA
64,NEJAPA DE MADERO,20,OAXACA
65,IXPANTEPEC NIEVES,20,OAXACA
66,SANTIAGO NILTEPEC,20,OAXACA
67,OAXACA DE JUÁREZ,20,OAXACA
68,OCOTLÁN DE MORELOS,20,OAXACA
69,LA PE,20,OAXACA
70,PINOTEPA DE DON LUIS,20,OAXACA
71,PLUMA HIDALGO,20,OAXACA
72,SAN JOSÉ DEL PROGRESO,20,OAXACA
73,PUTLA VILLA DE GUERRERO,20,OAXACA
74,SANTA CATARINA QUIOQUITANI,20,OAXACA
75,REFORMA DE PINEDA,20,OAXACA
76,LA REFORMA,20,OAXACA
77,REYES ETLA,20,OAXACA
78,ROJAS DE CUAUHTÉMOC,20,OAXACA
79,SALINA CRUZ,20,OAXACA
80,SAN AGUSTÍN AMATENGO,20,OAXACA
81,SAN AGUSTÍN ATENANGO,20,OAXACA
82,SAN AGUSTÍN CHAYUCO,20,OAXACA
83,SAN AGUSTÍN DE LAS JUNTAS,20,OAXACA
84,SAN AGUSTÍN ETLA,20,OAXACA
85,SAN AGUSTÍN LOXICHA,20,OAXACA
86,SAN AGUSTÍN TLACOTEPEC,20,OAXACA
87,SAN AGUSTÍN YATARENI,20,OAXACA
88,SAN ANDRÉS CABECERA NUEVA,20,OAXACA
89,SAN ANDRÉS DINICUITI,20,OAXACA
90,SAN ANDRÉS HUAXPALTEPEC,20,OAXACA
91,SAN ANDRÉS HUAYÁPAM,20,OAXACA
92,SAN ANDRÉS IXTLAHUACA,20,OAXACA
93,SAN ANDRÉS LAGUNAS,20,OAXACA
94,SAN ANDRÉS NUXIÑO,20,OAXACA
95,SAN ANDRÉS PAXTLÁN,20,OAXACA
96,SAN ANDRÉS SINAXTLA,20,OAXACA
97,SAN ANDRÉS SOLAGA,20,OAXACA
98,SAN ANDRÉS TEOTILÁLPAM,20,OAXACA
99,SAN ANDRÉS TEPETLAPA,20,OAXACA
100,SAN ANDRÉS YAÁ,20,OAXACA
101,SAN ANDRÉS ZABACHE,20,OAXACA
102,SAN ANDRÉS ZAUTLA,20,OAXACA
103,SAN ANTONINO CASTILLO VELASCO,20,OAXACA
104,SAN ANTONINO EL ALTO,20,OAXACA
105,SAN ANTONINO MONTE VERDE,20,OAXACA
106,SAN ANTONIO ACUTLA,20,OAXACA
107,SAN ANTONIO DE LA CAL,20,OAXACA
108,SAN ANTONIO HUITEPEC,20,OAXACA
109,SAN ANTONIO NANAHUATÍPAM,20,OAXACA
110,SAN ANTONIO SINICAHUA,20,OAXACA
111,SAN ANTONIO TEPETLAPA,20,OAXACA
112,SAN BALTAZAR CHICHICÁPAM,20,OAXACA
113,SAN BALTAZAR LOXICHA,20,OAXACA
114,SAN BALTAZAR YATZACHI EL BAJO,20,OAXACA
115,SAN BARTOLO COYOTEPEC,20,OAXACA
116,SAN BARTOLOMÉ AYAUTLA,20,OAXACA
117,SAN BARTOLOMÉ LOXICHA,20,OAXACA
118,SAN BARTOLOMÉ QUIALANA,20,OAXACA
119,SAN BARTOLOMÉ YUCUAÑE,20,OAXACA
120,SAN BARTOLOMÉ ZOOGOCHO,20,OAXACA
121,SAN BARTOLO SOYALTEPEC,20,OAXACA
122,SAN BARTOLO YAUTEPEC,20,OAXACA
123,SAN BERNARDO MIXTEPEC,20,OAXACA
124,SAN BLAS ATEMPA,20,OAXACA
125,SAN CARLOS YAUTEPEC,20,OAXACA
126,SAN CRISTÓBAL AMATLÁN,20,OAXACA
127,SAN CRISTÓBAL AMOLTEPEC,20,OAXACA
128,SAN CRISTÓBAL LACHIRIOAG,20,OAXACA
129,SAN CRISTÓBAL SUCHIXTLAHUACA,20,OAXACA
130,SAN DIONISIO DEL MAR,20,OAXACA
131,SAN DIONISIO OCOTEPEC,20,OAXACA
132,SAN DIONISIO OCOTLÁN,20,OAXACA
133,SAN ESTEBAN ATATLAHUCA,20,OAXACA
134,SAN FELIPE JALAPA DE DÍAZ,20,OAXACA
135,SAN FELIPE TEJALÁPAM,20,OAXACA
136,SAN FELIPE USILA,20,OAXACA
137,SAN FRANCISCO CAHUACUÁ,20,OAXACA
138,SAN FRANCISCO CAJONOS,20,OAXACA
139,SAN FRANCISCO CHAPULAPA,20,OAXACA
140,SAN FRANCISCO CHINDÚA,20,OAXACA
141,SAN FRANCISCO DEL MAR,20,OAXACA
142,SAN FRANCISCO HUEHUETLÁN,20,OAXACA
143,SAN FRANCISCO IXHUATÁN,20,OAXACA
144,SAN FRANCISCO JALTEPETONGO,20,OAXACA
145,SAN FRANCISCO LACHIGOLÓ,20,OAXACA
146,SAN FRANCISCO LOGUECHE,20,OAXACA
147,SAN FRANCISCO NUXAÑO,20,OAXACA
148,SAN FRANCISCO OZOLOTEPEC,20,OAXACA
149,SAN FRANCISCO SOLA,20,OAXACA
150,SAN FRANCISCO TELIXTLAHUACA,20,OAXACA
151,SAN FRANCISCO TEOPAN,20,OAXACA
152,SAN FRANCISCO TLAPANCINGO,20,OAXACA
153,SAN GABRIEL MIXTEPEC,20,OAXACA
154,SAN ILDEFONSO AMATLÁN,20,OAXACA
155,SAN ILDEFONSO SOLA,20,OAXACA
156,SAN ILDEFONSO VILLA ALTA,20,OAXACA
157,SAN JACINTO AMILPAS,20,OAXACA
158,SAN JACINTO TLACOTEPEC,20,OAXACA
159,SAN JERÓNIMO COATLÁN,20,OAXACA
160,SAN JERÓNIMO SILACAYOAPILLA,20,OAXACA
161,SAN JERÓNIMO SOSOLA,20,OAXACA
162,SAN JERÓNIMO TAVICHE,20,OAXACA
163,SAN JERÓNIMO TECÓATL,20,OAXACA
164,SAN JORGE NUCHITA,20,OAXACA
165,SAN JOSÉ AYUQUILA,20,OAXACA
166,SAN JOSÉ CHILTEPEC,20,OAXACA
167,SAN JOSÉ DEL PEÑASCO,20,OAXACA
168,SAN JOSÉ ESTANCIA GRANDE,20,OAXACA
169,SAN JOSÉ INDEPENDENCIA,20,OAXACA
170,SAN JOSÉ LACHIGUIRI,20,OAXACA
171,SAN JOSÉ TENANGO,20,OAXACA
172,SAN JUAN ACHIUTLA,20,OAXACA
173,SAN JUAN ATEPEC,20,OAXACA
174,ÁNIMAS TRUJANO,20,OAXACA
175,SAN JUAN BAUTISTA ATATLAHUCA,20,OAXACA
176,SAN JUAN BAUTISTA COIXTLAHUACA,20,OAXACA
177,SAN JUAN BAUTISTA CUICATLÁN,20,OAXACA
178,SAN JUAN BAUTISTA GUELACHE,20,OAXACA
179,SAN JUAN BAUTISTA JAYACATLÁN,20,OAXACA
180,SAN JUAN BAUTISTA LO DE SOTO,20,OAXACA
181,SAN JUAN BAUTISTA SUCHITEPEC,20,OAXACA
182,SAN JUAN BAUTISTA TLACOATZINTEPEC,20,OAXACA
183,SAN JUAN BAUTISTA TLACHICHILCO,20,OAXACA
184,SAN JUAN BAUTISTA TUXTEPEC,20,OAXACA
185,SAN JUAN CACAHUATEPEC,20,OAXACA
186,SAN JUAN CIENEGUILLA,20,OAXACA
187,SAN JUAN COATZÓSPAM,20,OAXACA
188,SAN JUAN COLORADO,20,OAXACA
189,SAN JUAN COMALTEPEC,20,OAXACA
190,SAN JUAN COTZOCÓN,20,OAXACA
191,SAN JUAN CHICOMEZÚCHIL,20,OAXACA
192,SAN JUAN CHILATECA,20,OAXACA
193,SAN JUAN DEL ESTADO,20,OAXACA
194,SAN JUAN DEL RÍO,20,OAXACA
195,SAN JUAN DIUXI,20,OAXACA
196,SAN JUAN EVANGELISTA ANALCO,20,OAXACA
197,SAN JUAN GUELAVÍA,20,OAXACA
198,SAN JUAN GUICHICOVI,20,OAXACA
199,SAN JUAN IHUALTEPEC,20,OAXACA
200,SAN JUAN JUQUILA MIXES,20,OAXACA
201,SAN JUAN JUQUILA VIJANOS,20,OAXACA
202,SAN JUAN LACHAO,20,OAXACA
203,SAN JUAN LACHIGALLA,20,OAXACA
204,SAN JUAN LAJARCIA,20,OAXACA
205,SAN JUAN LALANA,20,OAXACA
206,SAN JUAN DE LOS CUÉS,20,OAXACA
207,SAN JUAN MAZATLÁN,20,OAXACA
208,SAN JUAN MIXTEPEC,20,OAXACA
209,SAN JUAN MIXTEPEC,20,OAXACA
210,SAN JUAN ÑUMÍ,20,OAXACA
211,SAN JUAN OZOLOTEPEC,20,OAXACA
212,SAN JUAN PETLAPA,20,OAXACA
213,SAN JUAN QUIAHIJE,20,OAXACA
214,SAN JUAN QUIOTEPEC,20,OAXACA
215,SAN JUAN SAYULTEPEC,20,OAXACA
216,SAN JUAN TABAÁ,20,OAXACA
217,SAN JUAN TAMAZOLA,20,OAXACA
218,SAN JUAN TEITA,20,OAXACA
219,SAN JUAN TEITIPAC,20,OAXACA
220,SAN JUAN TEPEUXILA,20,OAXACA
221,SAN JUAN TEPOSCOLULA,20,OAXACA
222,SAN JUAN YAEÉ,20,OAXACA
223,SAN JUAN YATZONA,20,OAXACA
224,SAN JUAN YUCUITA,20,OAXACA
225,SAN LORENZO,20,OAXACA
226,SAN LORENZO ALBARRADAS,20,OAXACA
227,SAN LORENZO CACAOTEPEC,20,OAXACA
228,SAN LORENZO CUAUNECUILTITLA,20,OAXACA
229,SAN LORENZO TEXMELÚCAN,20,OAXACA
230,SAN LORENZO VICTORIA,20,OAXACA
231,SAN LUCAS CAMOTLÁN,20,OAXACA
232,SAN LUCAS OJITLÁN,20,OAXACA
233,SAN LUCAS QUIAVINÍ,20,OAXACA
234,SAN LUCAS ZOQUIÁPAM,20,OAXACA
235,SAN LUIS AMATLÁN,20,OAXACA
236,SAN MARCIAL OZOLOTEPEC,20,OAXACA
237,SAN MARCOS ARTEAGA,20,OAXACA
238,SAN MARTÍN DE LOS CANSECOS,20,OAXACA
239,SAN MARTÍN HUAMELÚLPAM,20,OAXACA
240,SAN MARTÍN ITUNYOSO,20,OAXACA
241,SAN MARTÍN LACHILÁ,20,OAXACA
242,SAN MARTÍN PERAS,20,OAXACA
243,SAN MARTÍN TILCAJETE,20,OAXACA
244,SAN MARTÍN TOXPALAN,20,OAXACA
245,SAN MARTÍN ZACATEPEC,20,OAXACA
246,SAN MATEO CAJONOS,20,OAXACA
247,CAPULÁLPAM DE MÉNDEZ,20,OAXACA
248,SAN MATEO DEL MAR,20,OAXACA
249,SAN MATEO YOLOXOCHITLÁN,20,OAXACA
250,SAN MATEO ETLATONGO,20,OAXACA
251,SAN MATEO NEJÁPAM,20,OAXACA
252,SAN MATEO PEÑASCO,20,OAXACA
253,SAN MATEO PIÑAS,20,OAXACA
254,SAN MATEO RÍO HONDO,20,OAXACA
255,SAN MATEO SINDIHUI,20,OAXACA
256,SAN MATEO TLAPILTEPEC,20,OAXACA
257,SAN MELCHOR BETAZA,20,OAXACA
258,SAN MIGUEL ACHIUTLA,20,OAXACA
259,SAN MIGUEL AHUEHUETITLÁN,20,OAXACA
260,SAN MIGUEL ALOÁPAM,20,OAXACA
261,SAN MIGUEL AMATITLÁN,20,OAXACA
262,SAN MIGUEL AMATLÁN,20,OAXACA
263,SAN MIGUEL COATLÁN,20,OAXACA
264,SAN MIGUEL CHICAHUA,20,OAXACA
265,SAN MIGUEL CHIMALAPA,20,OAXACA
266,SAN MIGUEL DEL PUERTO,20,OAXACA
267,SAN MIGUEL DEL RÍO,20,OAXACA
268,SAN MIGUEL EJUTLA,20,OAXACA
269,SAN MIGUEL EL GRANDE,20,OAXACA
270,SAN MIGUEL HUAUTLA,20,OAXACA
271,SAN MIGUEL MIXTEPEC,20,OAXACA
272,SAN MIGUEL PANIXTLAHUACA,20,OAXACA
273,SAN MIGUEL PERAS,20,OAXACA
274,SAN MIGUEL PIEDRAS,20,OAXACA
275,SAN MIGUEL QUETZALTEPEC,20,OAXACA
276,SAN MIGUEL SANTA FLOR,20,OAXACA
277,VILLA SOLA DE VEGA,20,OAXACA
278,SAN MIGUEL SOYALTEPEC,20,OAXACA
279,SAN MIGUEL SUCHIXTEPEC,20,OAXACA
280,VILLA TALEA DE CASTRO,20,OAXACA
281,SAN MIGUEL TECOMATLÁN,20,OAXACA
282,SAN MIGUEL TENANGO,20,OAXACA
283,SAN MIGUEL TEQUIXTEPEC,20,OAXACA
284,SAN MIGUEL TILQUIÁPAM,20,OAXACA
285,SAN MIGUEL TLACAMAMA,20,OAXACA
286,SAN MIGUEL TLACOTEPEC,20,OAXACA
287,SAN MIGUEL TULANCINGO,20,OAXACA
288,SAN MIGUEL YOTAO,20,OAXACA
289,SAN NICOLÁS,20,OAXACA
290,SAN NICOLÁS HIDALGO,20,OAXACA
291,SAN PABLO COATLÁN,20,OAXACA
292,SAN PABLO CUATRO VENADOS,20,OAXACA
293,SAN PABLO ETLA,20,OAXACA
294,SAN PABLO HUITZO,20,OAXACA
295,SAN PABLO HUIXTEPEC,20,OAXACA
296,SAN PABLO MACUILTIANGUIS,20,OAXACA
297,SAN PABLO TIJALTEPEC,20,OAXACA
298,SAN PABLO VILLA DE MITLA,20,OAXACA
299,SAN PABLO YAGANIZA,20,OAXACA
300,SAN PEDRO AMUZGOS,20,OAXACA
301,SAN PEDRO APÓSTOL,20,OAXACA
302,SAN PEDRO ATOYAC,20,OAXACA
303,SAN PEDRO CAJONOS,20,OAXACA
304,SAN PEDRO COXCALTEPEC CÁNTAROS,20,OAXACA
305,SAN PEDRO COMITANCILLO,20,OAXACA
306,SAN PEDRO EL ALTO,20,OAXACA
307,SAN PEDRO HUAMELULA,20,OAXACA
308,SAN PEDRO HUILOTEPEC,20,OAXACA
309,SAN PEDRO IXCATLÁN,20,OAXACA
310,SAN PEDRO IXTLAHUACA,20,OAXACA
311,SAN PEDRO JALTEPETONGO,20,OAXACA
312,SAN PEDRO JICAYÁN,20,OAXACA
313,SAN PEDRO JOCOTIPAC,20,OAXACA
314,SAN PEDRO JUCHATENGO,20,OAXACA
315,SAN PEDRO MÁRTIR,20,OAXACA
316,SAN PEDRO MÁRTIR QUIECHAPA,20,OAXACA
317,SAN PEDRO MÁRTIR YUCUXACO,20,OAXACA
318,SAN PEDRO MIXTEPEC,20,OAXACA
319,SAN PEDRO MIXTEPEC,20,OAXACA
320,SAN PEDRO MOLINOS,20,OAXACA
321,SAN PEDRO NOPALA,20,OAXACA
322,SAN PEDRO OCOPETATILLO,20,OAXACA
323,SAN PEDRO OCOTEPEC,20,OAXACA
324,SAN PEDRO POCHUTLA,20,OAXACA
325,SAN PEDRO QUIATONI,20,OAXACA
326,SAN PEDRO SOCHIÁPAM,20,OAXACA
327,SAN PEDRO TAPANATEPEC,20,OAXACA
328,SAN PEDRO TAVICHE,20,OAXACA
329,SAN PEDRO TEOZACOALCO,20,OAXACA
330,SAN PEDRO TEUTILA,20,OAXACA
331,SAN PEDRO TIDAÁ,20,OAXACA
332,SAN PEDRO TOPILTEPEC,20,OAXACA
333,SAN PEDRO TOTOLÁPAM,20,OAXACA
334,VILLA DE TUTUTEPEC,20,OAXACA
335,SAN PEDRO YANERI,20,OAXACA
336,SAN PEDRO YÓLOX,20,OAXACA
337,SAN PEDRO Y SAN PABLO AYUTLA,20,OAXACA
338,VILLA DE ETLA,20,OAXACA
339,SAN PEDRO Y SAN PABLO TEPOSCOLULA,20,OAXACA
340,SAN PEDRO Y SAN PABLO TEQUIXTEPEC,20,OAXACA
341,SAN PEDRO YUCUNAMA,20,OAXACA
342,SAN RAYMUNDO JALPAN,20,OAXACA
343,SAN SEBASTIÁN ABASOLO,20,OAXACA
344,SAN SEBASTIÁN COATLÁN,20,OAXACA
345,SAN SEBASTIÁN IXCAPA,20,OAXACA
346,SAN SEBASTIÁN NICANANDUTA,20,OAXACA
347,SAN SEBASTIÁN RÍO HONDO,20,OAXACA
348,SAN SEBASTIÁN TECOMAXTLAHUACA,20,OAXACA
349,SAN SEBASTIÁN TEITIPAC,20,OAXACA
350,SAN SEBASTIÁN TUTLA,20,OAXACA
351,SAN SIMÓN ALMOLONGAS,20,OAXACA
352,SAN SIMÓN ZAHUATLÁN,20,OAXACA
353,SANTA ANA,20,OAXACA
354,SANTA ANA ATEIXTLAHUACA,20,OAXACA
355,SANTA ANA CUAUHTÉMOC,20,OAXACA
356,SANTA ANA DEL VALLE,20,OAXACA
357,SANTA ANA TAVELA,20,OAXACA
358,SANTA ANA TLAPACOYAN,20,OAXACA
359,SANTA ANA YARENI,20,OAXACA
360,SANTA ANA ZEGACHE,20,OAXACA
361,SANTA CATALINA QUIERÍ,20,OAXACA
362,SANTA CATARINA CUIXTLA,20,OAXACA
363,SANTA CATARINA IXTEPEJI,20,OAXACA
364,SANTA CATARINA JUQUILA,20,OAXACA
365,SANTA CATARINA LACHATAO,20,OAXACA
366,SANTA CATARINA LOXICHA,20,OAXACA
367,SANTA CATARINA MECHOACÁN,20,OAXACA
368,SANTA CATARINA MINAS,20,OAXACA
369,SANTA CATARINA QUIANÉ,20,OAXACA
370,SANTA CATARINA TAYATA,20,OAXACA
371,SANTA CATARINA TICUÁ,20,OAXACA
372,SANTA CATARINA YOSONOTÚ,20,OAXACA
373,SANTA CATARINA ZAPOQUILA,20,OAXACA
374,SANTA CRUZ ACATEPEC,20,OAXACA
375,SANTA CRUZ AMILPAS,20,OAXACA
376,SANTA CRUZ DE BRAVO,20,OAXACA
377,SANTA CRUZ ITUNDUJIA,20,OAXACA
378,SANTA CRUZ MIXTEPEC,20,OAXACA
379,SANTA CRUZ NUNDACO,20,OAXACA
380,SANTA CRUZ PAPALUTLA,20,OAXACA
381,SANTA CRUZ TACACHE DE MINA,20,OAXACA
382,SANTA CRUZ TACAHUA,20,OAXACA
383,SANTA CRUZ TAYATA,20,OAXACA
384,SANTA CRUZ XITLA,20,OAXACA
385,SANTA CRUZ XOXOCOTLÁN,20,OAXACA
386,SANTA CRUZ ZENZONTEPEC,20,OAXACA
387,SANTA GERTRUDIS,20,OAXACA
388,SANTA INÉS DEL MONTE,20,OAXACA
389,SANTA INÉS YATZECHE,20,OAXACA
390,SANTA LUCÍA DEL CAMINO,20,OAXACA
391,SANTA LUCÍA MIAHUATLÁN,20,OAXACA
392,SANTA LUCÍA MONTEVERDE,20,OAXACA
393,SANTA LUCÍA OCOTLÁN,20,OAXACA
394,SANTA MARÍA ALOTEPEC,20,OAXACA
395,SANTA MARÍA APAZCO,20,OAXACA
396,SANTA MARÍA LA ASUNCIÓN,20,OAXACA
397,HEROICA CIUDAD DE TLAXIACO,20,OAXACA
398,AYOQUEZCO DE ALDAMA,20,OAXACA
399,SANTA MARÍA ATZOMPA,20,OAXACA
400,SANTA MARÍA CAMOTLÁN,20,OAXACA
401,SANTA MARÍA COLOTEPEC,20,OAXACA
402,SANTA MARÍA CORTIJO,20,OAXACA
403,SANTA MARÍA COYOTEPEC,20,OAXACA
404,SANTA MARÍA CHACHOÁPAM,20,OAXACA
405,VILLA DE CHILAPA DE DÍAZ,20,OAXACA
406,SANTA MARÍA CHILCHOTLA,20,OAXACA
407,SANTA MARÍA CHIMALAPA,20,OAXACA
408,SANTA MARÍA DEL ROSARIO,20,OAXACA
409,SANTA MARÍA DEL TULE,20,OAXACA
410,SANTA MARÍA ECATEPEC,20,OAXACA
411,SANTA MARÍA GUELACÉ,20,OAXACA
412,SANTA MARÍA GUIENAGATI,20,OAXACA
413,SANTA MARÍA HUATULCO,20,OAXACA
414,SANTA MARÍA HUAZOLOTITLÁN,20,OAXACA
415,SANTA MARÍA IPALAPA,20,OAXACA
416,SANTA MARÍA IXCATLÁN,20,OAXACA
417,SANTA MARÍA JACATEPEC,20,OAXACA
418,SANTA MARÍA JALAPA DEL MARQUÉS,20,OAXACA
419,SANTA MARÍA JALTIANGUIS,20,OAXACA
420,SANTA MARÍA LACHIXÍO,20,OAXACA
421,SANTA MARÍA MIXTEQUILLA,20,OAXACA
422,SANTA MARÍA NATIVITAS,20,OAXACA
423,SANTA MARÍA NDUAYACO,20,OAXACA
424,SANTA MARÍA OZOLOTEPEC,20,OAXACA
425,SANTA MARÍA PÁPALO,20,OAXACA
426,SANTA MARÍA PEÑOLES,20,OAXACA
427,SANTA MARÍA PETAPA,20,OAXACA
428,SANTA MARÍA QUIEGOLANI,20,OAXACA
429,SANTA MARÍA SOLA,20,OAXACA
430,SANTA MARÍA TATALTEPEC,20,OAXACA
431,SANTA MARÍA TECOMAVACA,20,OAXACA
432,SANTA MARÍA TEMAXCALAPA,20,OAXACA
433,SANTA MARÍA TEMAXCALTEPEC,20,OAXACA
434,SANTA MARÍA TEOPOXCO,20,OAXACA
435,SANTA MARÍA TEPANTLALI,20,OAXACA
436,SANTA MARÍA TEXCATITLÁN,20,OAXACA
437,SANTA MARÍA TLAHUITOLTEPEC,20,OAXACA
438,SANTA MARÍA TLALIXTAC,20,OAXACA
439,SANTA MARÍA TONAMECA,20,OAXACA
440,SANTA MARÍA TOTOLAPILLA,20,OAXACA
441,SANTA MARÍA XADANI,20,OAXACA
442,SANTA MARÍA YALINA,20,OAXACA
443,SANTA MARÍA YAVESÍA,20,OAXACA
444,SANTA MARÍA YOLOTEPEC,20,OAXACA
445,SANTA MARÍA YOSOYÚA,20,OAXACA
446,SANTA MARÍA YUCUHITI,20,OAXACA
447,SANTA MARÍA ZACATEPEC,20,OAXACA
448,SANTA MARÍA ZANIZA,20,OAXACA
449,SANTA MARÍA ZOQUITLÁN,20,OAXACA
450,SANTIAGO AMOLTEPEC,20,OAXACA
451,SANTIAGO APOALA,20,OAXACA
452,SANTIAGO APÓSTOL,20,OAXACA
