CLAVE_MUNICIPIO,MUNICIPIO,CLAVE_ENTIDAD,ENTIDAD
453,SANTIAGO ASTATA,20,OAXACA
454,SANTIAGO ATITLÁN,20,OAXACA
455,SANTIAGO AYUQUILILLA,20,OAXACA
456,SANTIAGO CACALOXTEPEC,20,OAXACA
457,SANTIAGO CAMOTLÁN,20,OAXACA
458,SANTIAGO COMALTEPEC,20,OAXACA
459,VILLA DE SANTIAGO CHAZUMBA,20,OAXACA
460,SANTIAGO CHOÁPAM,20,OAXACA
461,SANTIAGO DEL RÍO,20,OAXACA
462,SANTIAGO HUAJOLOTITLÁN,20,OAXACA
463,SANTIAGO HUAUCLILLA,20,OAXACA
464,SANTIAGO IHUITLÁN PLUMAS,20,OAXACA
465,SANTIAGO IXCUINTEPEC,20,OAXACA
466,SANTIAGO IXTAYUTLA,20,OAXACA
467,SANTIAGO JAMILTEPEC,20,OAXACA
468,SANTIAGO JOCOTEPEC,20,OAXACA
469,SANTIAGO JUXTLAHUACA,20,OAXACA
470,SANTIAGO LACHIGUIRI,20,OAXACA
471,SANTIAGO LALOPA,20,OAXACA
472,SANTIAGO LAOLLAGA,20,OAXACA
473,SANTIAGO LAXOPA,20,OAXACA
474,SANTIAGO LLANO GRANDE,20,OAXACA
475,SANTIAGO MATATLÁN,20,OAXACA
476,SANTIAGO MILTEPEC,20,OAXACA
477,SANTIAGO MINAS,20,OAXACA
478,SANTIAGO NACALTEPEC,20,OAXACA
479,SANTIAGO NEJAPILLA,20,OAXACA
480,SANTIAGO NUNDICHE,20,OAXACA
481,SANTIAGO NUYOÓ,20,OAXACA
482,SANTIAGO PINOTEPA NACIONAL,20,OAXACA
483,SANTIAGO SUCHILQUITONGO,20,OAXACA
484,SANTIAGO TAMAZOLA,20,OAXACA
485,SANTIAGO TAPEXTLA,20,OAXACA
486,VILLA TEJÚPAM DE LA UNIÓN,20,OAXACA
487,SANTIAGO TENANGO,20,OAXACA
488,SANTIAGO TEPETLAPA,20,OAXACA
489,SANTIAGO TETEPEC,20,OAXACA
490,SANTIAGO TEXCALCINGO,20,OAXACA
491,SANTIAGO TEXTITLÁN,20,OAXACA
492,SANTIAGO TILANTONGO,20,OAXACA
493,SANTIAGO TILLO,20,OAXACA
494,SANTIAGO TLAZOYALTEPEC,20,OAXACA
495,SANTIAGO XANICA,20,OAXACA
496,SANTIAGO XIACUÍ,20,OAXACA
497,SANTIAGO YAITEPEC,20,OAXACA
498,SANTIAGO YAVEO,20,OAXACA
499,SANTIAGO YOLOMÉCATL,20,OAXACA
500,SANTIAGO YOSONDÚA,20,OAXACA
501,SANTIAGO YUCUYACHI,20,OAXACA
502,SANTIAGO ZACATEPEC,20,OAXACA
503,SANTIAGO ZOOCHILA,20,OAXACA
504,NUEVO ZOQUIÁPAM,20,OAXACA
505,SANTO DOMINGO INGENIO,20,OAXACA
506,SANTO DOMINGO ALBARRADAS,20,OAXACA
507,SANTO DOMINGO ARMENTA,20,OAXACA
508,SANTO DOMINGO CHIHUITÁN,20,OAXACA
509,SANTO DOMINGO DE MORELOS,20,OAXACA
510,SANTO DOMINGO IXCATLÁN,20,OAXACA
511,SANTO DOMINGO NUXAÁ,20,OAXACA
512,SANTO DOMINGO OZOLOTEPEC,20,OAXACA
513,SANTO DOMINGO PETAPA,20,OAXACA
514,SANTO DOMINGO ROAYAGA,20,OAXACA
515,SANTO DOMINGO TEHUANTEPEC,20,OAXACA
516,SANTO DOMINGO TEOJOMULCO,20,OAXACA
517,SANTO DOMINGO TEPUXTEPEC,20,OAXACA
518,SANTO DOMINGO TLATAYÁPAM,20,OAXACA
519,SANTO DOMINGO TOMALTEPEC,20,OAXACA
520,SANTO DOMINGO TONALÁ,20,OAXACA
521,SANTO DOMINGO TONALTEPEC,20,OAXACA
522,SANTO DOMINGO XAGACÍA,20,OAXACA
523,SANTO DOMINGO YANHUITLÁN,20,OAXACA
524,SANTO DOMINGO YODOHINO,20,OAXACA
525,SANTO DOMINGO ZANATEPEC,20,OAXACA
526,SANTOS REYES NOPALA,20,OAXACA
527,SANTOS REYES PÁPALO,20,OAXACA
528,SANTOS REYES TEPEJILLO,20,OAXACA
529,SANTOS REYES YUCUNÁ,20,OAXACA
530,SANTO TOMÁS JALIEZA,20,OAXACA
531,SANTO TOMÁS MAZALTEPEC,20,OAXACA
532,SANTO TOMÁS OCOTEPEC,20,OAXACA
533,SANTO TOMÁS TAMAZULAPAN,20,OAXACA
534,SAN VICENTE COATLÁN,20,OAXACA
535,SAN VICENTE LACHIXÍO,20,OAXACA
536,SAN VICENTE NUÑÚ,20,OAXACA
537,SILACAYOÁPAM,20,OAXACA
538,SITIO DE XITLAPEHUA,20,OAXACA
539,SOLEDAD ETLA,20,OAXACA
540,VILLA DE TAMAZULÁPAM DEL PROGRESO,20,OAXACA
541,TANETZE DE ZARAGOZA,20,OAXACA
542,TANICHE,20,OAXACA
543,TATALTEPEC DE VALDÉS,20,OAXACA
544,TEOCOCUILCO DE MARCOS PÉREZ,20,OAXACA
545,TEOTITLÁN DE FLORES MAGÓN,20,OAXACA
546,TEOTITLÁN DEL VALLE,20,OAXACA
547,TEOTONGO,20,OAXACA
548,TEPELMEME VILLA DE MORELOS,20,OAXACA
549,"HEROICA VILLA TEZOATLÁN DE SEGURA Y LUNA, CUNA DE LA INDEPENDENCIA DE OAXACA",20,OAXACA
550,SAN JERÓNIMO TLACOCHAHUAYA,20,OAXACA
551,TLACOLULA DE MATAMOROS,20,OAXACA
552,TLACOTEPEC PLUMAS,20,OAXACA
553,TLALIXTAC DE CABRERA,20,OAXACA
554,TOTONTEPEC VILLA DE MORELOS,20,OAXACA
555,TRINIDAD ZAACHILA,20,OAXACA
556,LA TRINIDAD VISTA HERMOSA,20,OAXACA
557,UNIÓN HIDALGO,20,OAXACA
558,VALERIO TRUJANO,20,OAXACA
559,SAN JUAN BAUTISTA VALLE NACIONAL,20,OAXACA
560,VILLA DÍAZ ORDAZ,20,OAXACA
561,YAXE,20,OAXACA
562,MAGDALENA YODOCONO DE PORFIRIO DÍAZ,20,OAXACA
563,YOGANA,20,OAXACA
564,YUTANDUCHI DE GUERRERO,20,OAXACA
565,VILLA DE ZAACHILA,20,OAXACA
566,SAN MATEO YUCUTINDOO,20,OAXACA
567,ZAPOTITLÁN LAGUNAS,20,OAXACA
568,ZAPOTITLÁN PALMAS,20,OAXACA
569,SANTA INÉS DE ZARAGOZA,20,OAXACA
570,ZIMATLÁN DE ÁLVAREZ,20,OAXACA
999,NO ESPECIFICADO,20,OAXACA
1,ACAJETE,21,PUEBLA
2,ACATENO,21,PUEBLA
3,ACATLÁN,21,PUEBLA
4,ACATZINGO,21,PUEBLA
5,ACTEOPAN,21,PUEBLA
6,AHUACATLÁN,21,PUEBLA
7,AHUATLÁN,21,PUEBLA
8,AHUAZOTEPEC,21,PUEBLA
9,AHUEHUETITLA,21,PUEBLA
10,AJALPAN,21,PUEBLA
11,ALBINO ZERTUCHE,21,PUEBLA
12,ALJOJUCA,21,PUEBLA
13,ALTEPEXI,21,PUEBLA
14,AMIXTLÁN,21,PUEBLA
15,AMOZOC,21,PUEBLA
16,AQUIXTLA,21,PUEBLA
17,ATEMPAN,21,PUEBLA
18,ATEXCAL,21,PUEBLA
19,ATLIXCO,21,PUEBLA
20,ATOYATEMPAN,21,PUEBLA
21,ATZALA,21,PUEBLA
22,ATZITZIHUACÁN,21,PUEBLA
23,ATZITZINTLA,21,PUEBLA
24,AXUTLA,21,PUEBLA
25,AYOTOXCO DE GUERRERO,21,PUEBLA
26,CALPAN,21,PUEBLA
27,CALTEPEC,21,PUEBLA
28,CAMOCUAUTLA,21,PUEBLA
29,CAXHUACAN,21,PUEBLA
30,COATEPEC,21,PUEBLA
31,COATZINGO,21,PUEBLA
32,COHETZALA,21,PUEBLA
33,COHUECAN,21,PUEBLA
34,CORONANGO,21,PUEBLA
35,COXCATLÁN,21,PUEBLA
36,COYOMEAPAN,21,PUEBLA
37,COYOTEPEC,21,PUEBLA
38,CUAPIAXTLA DE MADERO,21,PUEBLA
39,CUAUTEMPAN,21,PUEBLA
40,CUAUTINCHÁN,21,PUEBLA
41,CUAUTLANCINGO,21,PUEBLA
42,CUAYUCA DE ANDRADE,21,PUEBLA
43,CUETZALAN DEL PROGRESO,21,PUEBLA
44,CUYOACO,21,PUEBLA
45,CHALCHICOMULA DE SESMA,21,PUEBLA
46,CHAPULCO,21,PUEBLA
47,CHIAUTLA,21,PUEBLA
48,CHIAUTZINGO,21,PUEBLA
49,CHICONCUAUTLA,21,PUEBLA
50,CHICHIQUILA,21,PUEBLA
51,CHIETLA,21,PUEBLA
52,CHIGMECATITLÁN,21,PUEBLA
53,CHIGNAHUAPAN,21,PUEBLA
54,CHIGNAUTLA,21,PUEBLA
55,CHILA,21,PUEBLA
56,CHILA DE LA SAL,21,PUEBLA
57,HONEY,21,PUEBLA
58,CHILCHOTLA,21,PUEBLA
59,CHINANTLA,21,PUEBLA
60,DOMINGO ARENAS,21,PUEBLA
61,ELOXOCHITLÁN,21,PUEBLA
62,EPATLÁN,21,PUEBLA
63,ESPERANZA,21,PUEBLA
64,FRANCISCO Z. MENA,21,PUEBLA
65,GENERAL FELIPE ÁNGELES,21,PUEBLA
66,GUADALUPE,21,PUEBLA
67,GUADALUPE VICTORIA,21,PUEBLA
68,HERMENEGILDO GALEANA,21,PUEBLA
69,HUAQUECHULA,21,PUEBLA
70,HUATLATLAUCA,21,PUEBLA
71,HUAUCHINANGO,21,PUEBLA
72,HUEHUETLA,21,PUEBLA
73,HUEHUETLÁN EL CHICO,21,PUEBLA
74,HUEJOTZINGO,21,PUEBLA
75,HUEYAPAN,21,PUEBLA
76,HUEYTAMALCO,21,PUEBLA
77,HUEYTLALPAN,21,PUEBLA
78,HUITZILAN DE SERDÁN,21,PUEBLA
79,HUITZILTEPEC,21,PUEBLA
80,ATLEQUIZAYAN,21,PUEBLA
81,IXCAMILPA DE GUERRERO,21,PUEBLA
82,IXCAQUIXTLA,21,PUEBLA
83,IXTACAMAXTITLÁN,21,PUEBLA
84,IXTEPEC,21,PUEBLA
85,IZÚCAR DE MATAMOROS,21,PUEBLA
86,JALPAN,21,PUEBLA
87,JOLALPAN,21,PUEBLA
88,JONOTLA,21,PUEBLA
89,JOPALA,21,PUEBLA
90,JUAN C. BONILLA,21,PUEBLA
91,JUAN GALINDO,21,PUEBLA
92,JUAN N. MÉNDEZ,21,PUEBLA
93,LAFRAGUA,21,PUEBLA
94,LIBRES,21,PUEBLA
95,LA MAGDALENA TLATLAUQUITEPEC,21,PUEBLA
96,MAZAPILTEPEC DE JUÁREZ,21,PUEBLA
97,MIXTLA,21,PUEBLA
98,MOLCAXAC,21,PUEBLA
99,CAÑADA MORELOS,21,PUEBLA
100,NAUPAN,21,PUEBLA
101,NAUZONTLA,21,PUEBLA
102,NEALTICAN,21,PUEBLA
103,NICOLÁS BRAVO,21,PUEBLA
104,NOPALUCAN,21,PUEBLA
105,OCOTEPEC,21,PUEBLA
106,OCOYUCAN,21,PUEBLA
107,OLINTLA,21,PUEBLA
108,ORIENTAL,21,PUEBLA
109,PAHUATLÁN,21,PUEBLA
110,PALMAR DE BRAVO,21,PUEBLA
111,PANTEPEC,21,PUEBLA
112,PETLALCINGO,21,PUEBLA
113,PIAXTLA,21,PUEBLA
114,PUEBLA,21,PUEBLA
115,QUECHOLAC,21,PUEBLA
116,QUIMIXTLÁN,21,PUEBLA
117,RAFAEL LARA GRAJALES,21,PUEBLA
118,LOS REYES DE JUÁREZ,21,PUEBLA
119,SAN ANDRÉS CHOLULA,21,PUEBLA
120,SAN ANTONIO CAÑADA,21,PUEBLA
121,SAN DIEGO LA MESA TOCHIMILTZINGO,21,PUEBLA
122,SAN FELIPE TEOTLALCINGO,21,PUEBLA
123,SAN FELIPE TEPATLÁN,21,PUEBLA
124,SAN GABRIEL CHILAC,21,PUEBLA
125,SAN GREGORIO ATZOMPA,21,PUEBLA
126,SAN JERÓNIMO TECUANIPAN,21,PUEBLA
127,SAN JERÓNIMO XAYACATLÁN,21,PUEBLA
128,SAN JOSÉ CHIAPA,21,PUEBLA
129,SAN JOSÉ MIAHUATLÁN,21,PUEBLA
130,SAN JUAN ATENCO,21,PUEBLA
131,SAN JUAN ATZOMPA,21,PUEBLA
132,SAN MARTÍN TEXMELUCAN,21,PUEBLA
133,SAN MARTÍN TOTOLTEPEC,21,PUEBLA
134,SAN MATÍAS TLALANCALECA,21,PUEBLA
135,SAN MIGUEL IXITLÁN,21,PUEBLA
136,SAN MIGUEL XOXTLA,21,PUEBLA
137,SAN NICOLÁS BUENOS AIRES,21,PUEBLA
138,SAN NICOLÁS DE LOS RANCHOS,21,PUEBLA
139,SAN PABLO ANICANO,21,PUEBLA
140,SAN PEDRO CHOLULA,21,PUEBLA
141,SAN PEDRO YELOIXTLAHUACA,21,PUEBLA
142,SAN SALVADOR EL SECO,21,PUEBLA
143,SAN SALVADOR EL VERDE,21,PUEBLA
144,SAN SALVADOR HUIXCOLOTLA,21,PUEBLA
145,SAN SEBASTIÁN TLACOTEPEC,21,PUEBLA
146,SANTA CATARINA TLALTEMPAN,21,PUEBLA
147,SANTA INÉS AHUATEMPAN,21,PUEBLA
148,SANTA ISABEL CHOLULA,21,PUEBLA
149,SANTIAGO MIAHUATLÁN,21,PUEBLA
150,HUEHUETLÁN EL GRANDE,21,PUEBLA
151,SANTO TOMÁS HUEYOTLIPAN,21,PUEBLA
152,SOLTEPEC,21,PUEBLA
153,TECALI DE HERRERA,21,PUEBLA
154,TECAMACHALCO,21,PUEBLA
155,TECOMATLÁN,21,PUEBLA
156,TEHUACÁN,21,PUEBLA
157,TEHUITZINGO,21,PUEBLA
158,TENAMPULCO,21,PUEBLA
159,TEOPANTLÁN,21,PUEBLA
160,TEOTLALCO,21,PUEBLA
161,TEPANCO DE LÓPEZ,21,PUEBLA
162,TEPANGO DE RODRÍGUEZ,21,PUEBLA
163,TEPATLAXCO DE HIDALGO,21,PUEBLA
164,TEPEACA,21,PUEBLA
165,TEPEMAXALCO,21,PUEBLA
166,TEPEOJUMA,21,PUEBLA
167,TEPETZINTLA,21,PUEBLA
168,TEPEXCO,21,PUEBLA
169,TEPEXI DE RODRÍGUEZ,21,PUEBLA
170,TEPEYAHUALCO,21,PUEBLA
171,TEPEYAHUALCO DE CUAUHTÉMOC,21,PUEBLA
172,TETELA DE OCAMPO,21,PUEBLA
173,TETELES DE AVILA CASTILLO,21,PUEBLA
174,TEZIUTLÁN,21,PUEBLA
175,TIANGUISMANALCO,21,PUEBLA
176,TILAPA,21,PUEBLA
177,TLACOTEPEC DE BENITO JUÁREZ,21,PUEBLA
178,TLACUILOTEPEC,21,PUEBLA
179,TLACHICHUCA,21,PUEBLA
180,TLAHUAPAN,21,PUEBLA
181,TLALTENANGO,21,PUEBLA
182,TLANEPANTLA,21,PUEBLA
183,TLAOLA,21,PUEBLA
184,TLAPACOYA,21,PUEBLA
185,TLAPANALÁ,21,PUEBLA
186,TLATLAUQUITEPEC,21,PUEBLA
187,TLAXCO,21,PUEBLA
188,TOCHIMILCO,21,PUEBLA
189,TOCHTEPEC,21,PUEBLA
190,TOTOLTEPEC DE GUERRERO,21,PUEBLA
191,TULCINGO,21,PUEBLA
192,TUZAMAPAN DE GALEANA,21,PUEBLA
193,TZICATLACOYAN,21,PUEBLA
194,VENUSTIANO CARRANZA,21,PUEBLA
195,VICENTE GUERRERO,21,PUEBLA
196,XAYACATLÁN DE BRAVO,21,PUEBLA
197,XICOTEPEC,21,PUEBLA
198,XICOTLÁN,21,PUEBLA
199,XIUTETELCO,21,PUEBLA
200,XOCHIAPULCO,21,PUEBLA
201,XOCHILTEPEC,21,PUEBLA
202,XOCHITLÁN DE VICENTE SUÁREZ,21,PUEBLA
203,XOCHITLÁN TODOS SANTOS,21,PUEBLA
204,YAONÁHUAC,21,PUEBLA
205,YEHUALTEPEC,21,PUEBLA
206,ZACAPALA,21,PUEBLA
207,ZACAPOAXTLA,21,PUEBLA
208,ZACATLÁN,21,PUEBLA
209,ZAPOTITLÁN,21,PUEBLA
210,ZAPOTITLÁN DE MÉNDEZ,21,PUEBLA
211,ZARAGOZA,21,PUEBLA
212,ZAUTLA,21,PUEBLA
213,ZIHUATEUTLA,21,PUEBLA
214,ZINACATEPEC,21,PUEBLA
215,ZONGOZOTLA,21,PUEBLA
216,ZOQUIAPAN,21,PUEBLA
217,ZOQUITLÁN,21,PUEBLA
999,NO ESPECIFICADO,21,PUEBLA
1,AMEALCO DE BONFIL,22,QUERETARO
2,PINAL DE AMOLES,22,QUERETARO
3,ARROYO SECO,22,QUERETARO
4,CADEREYTA DE MONTES,22,QUERETARO
5,COLÓN,22,QUERETARO
6,CORREGIDORA,22,QUERETARO
7,EZEQUIEL MONTES,22,QUERETARO
8,HUIMILPAN,22,QUERETARO
9,JALPAN DE SERRA,22,QUERETARO
10,LANDA DE MATAMOROS,22,QUERETARO
11,EL MARQUÉS,22,QUERETARO
12,PEDRO ESCOBEDO,22,QUERETARO
13,PEÑAMILLER,22,QUERETARO
14,QUERÉTARO,22,QUERETARO
15,SAN JOAQUÍN,22,QUERETARO
16,SAN JUAN DEL RÍO,22,QUERETARO
17,TEQUISQUIAPAN,22,QUERETARO
18,TOLIMÁN,22,QUERETARO
999,NO ESPECIFICADO,22,QUERETARO
1,COZUMEL,23,QUINTANA ROO
2,FELIPE CARRILLO PUERTO,23,QUINTANA ROO
3,ISLA MUJERES,23,QUINTANA ROO
4,OTHÓN P. BLANCO,23,QUINTANA ROO
5,BENITO JUÁREZ,23,QUINTANA ROO
6,JOSÉ MARÍA MORELOS,23,QUINTANA ROO
7,LÁZARO CÁRDENAS,23,QUINTANA ROO
8,SOLIDARIDAD,23,QUINTANA ROO
9,TULUM,23,QUINTANA ROO
10,BACALAR,23,QUINTANA ROO
11,PUERTO MORELOS,23,QUINTANA ROO
999,NO ESPECIFICADO,23,QUINTANA ROO
1,AHUALULCO,24,SAN LUIS POTOSI
2,ALAQUINES,24,SAN LUIS POTOSI
3,AQUISMÓN,24,SAN LUIS POTOSI
4,ARMADILLO DE LOS INFANTE,24,SAN LUIS POTOSI
5,CÁRDENAS,24,SAN LUIS POTOSI
6,CATORCE,24,SAN LUIS POTOSI
7,CEDRAL,24,SAN LUIS POTOSI
8,CERRITOS,24,SAN LUIS POTOSI
9,CERRO DE SAN PEDRO,24,SAN LUIS POTOSI
10,CIUDAD DEL MAÍZ,24,SAN LUIS POTOSI
11,CIUDAD FERNÁNDEZ,24,SAN LUIS POTOSI
12,TANCANHUITZ,24,SAN LUIS POTOSI
13,CIUDAD VALLES,24,SAN LUIS POTOSI
14,COXCATLÁN,24,SAN LUIS POTOSI
15,CHARCAS,24,SAN LUIS POTOSI
16,EBANO,24,SAN LUIS POTOSI
17,GUADALCÁZAR,24,SAN LUIS POTOSI
18,HUEHUETLÁN,24,SAN LUIS POTOSI
19,LAGUNILLAS,24,SAN LUIS POTOSI
20,MATEHUALA,24,SAN LUIS POTOSI
21,MEXQUITIC DE CARMONA,24,SAN LUIS POTOSI
22,MOCTEZUMA,24,SAN LUIS POTOSI
23,RAYÓN,24,SAN LUIS POTOSI
24,RIOVERDE,24,SAN LUIS POTOSI
25,SALINAS,24,SAN LUIS POTOSI
26,SAN ANTONIO,24,SAN LUIS POTOSI
27,SAN CIRO DE ACOSTA,24,SAN LUIS POTOSI
28,SAN LUIS POTOSÍ,24,SAN LUIS POTOSI
29,SAN MARTÍN CHALCHICUAUTLA,24,SAN LUIS POTOSI
30,SAN NICOLÁS TOLENTINO,24,SAN LUIS POTOSI
31,SANTA CATARINA,24,SAN LUIS POTOSI
32,SANTA MARÍA DEL RÍO,24,SAN LUIS POTOSI
33,SANTO DOMINGO,24,SAN LUIS POTOSI
34,SAN VICENTE TANCUAYALAB,24,SAN LUIS POTOSI
35,SOLEDAD DE GRACIANO SÁNCHEZ,24,SAN LUIS POTOSI
36,TAMASOPO,24,SAN LUIS POTOSI
37,TAMAZUNCHALE,24,SAN LUIS POTOSI
38,TAMPACÁN,24,SAN LUIS POTOSI
39,TAMPAMOLÓN CORONA,24,SAN LUIS POTOSI
40,TAMUÍN,24,SAN LUIS POTOSI
41,TANLAJÁS,24,SAN LUIS POTOSI
42,TANQUIÁN DE ESCOBEDO,24,SAN LUIS POTOSI
43,TIERRA NUEVA,24,SAN LUIS POTOSI
44,VANEGAS,24,SAN LUIS POTOSI
45,VENADO,24,SAN LUIS POTOSI
46,VILLA DE ARRIAGA,24,SAN LUIS POTOSI
47,VILLA DE GUADALUPE,24,SAN LUIS POTOSI
48,VILLA DE LA PAZ,24,SAN LUIS POTOSI
49,VILLA DE RAMOS,24,SAN LUIS POTOSI
50,VILLA DE REYES,24,SAN LUIS POTOSI
51,VILLA HIDALGO,24,SAN LUIS POTOSI
52,VILLA JUÁREZ,24,SAN LUIS POTOSI
53,AXTLA DE TERRAZAS,24,SAN LUIS POTOSI
54,XILITLA,24,SAN LUIS POTOSI
55,ZARAGOZA,24,SAN LUIS POTOSI
56,VILLA DE ARISTA,24,SAN LUIS POTOSI
57,MATLAPA,24,SAN LUIS POTOSI
58,EL NARANJO,24,SAN LUIS POTOSI
999,NO ESPECIFICADO,24,SAN LUIS POTOSI
1,AHOME,25,SINALOA
2,ANGOSTURA,25,SINALOA
3,BADIRAGUATO,25,SINALOA
4,CONCORDIA,25,SINALOA
5,COSALÁ,25,SINALOA
6,CULIACÁN,25,SINALOA
7,CHOIX,25,SINALOA
8,ELOTA,25,SINALOA
9,ESCUINAPA,25,SINALOA
10,EL FUERTE,25,SINALOA
11,GUASAVE,25,SINALOA
12,MAZATLÁN,25,SINALOA
13,MOCORITO,25,SINALOA
14,ROSARIO,25,SINALOA
15,SALVADOR ALVARADO,25,SINALOA
16,SAN IGNACIO,25,SINALOA
17,SINALOA,25,SINALOA
18,NAVOLATO,25,SINALOA
999,NO ESPECIFICADO,25,SINALOA
1,ACONCHI,26,SONORA
2,AGUA PRIETA,26,SONORA
3,ALAMOS,26,SONORA
4,ALTAR,26,SONORA
5,ARIVECHI,26,SONORA
6,ARIZPE,26,SONORA
7,ATIL,26,SONORA
8,BACADÉHUACHI,26,SONORA
9,BACANORA,26,SONORA
10,BACERAC,26,SONORA
11,BACOACHI,26,SONORA
12,BÁCUM,26,SONORA
13,BANÁMICHI,26,SONORA
14,BAVIÁCORA,26,SONORA
15,BAVISPE,26,SONORA
16,BENJAMÍN HILL,26,SONORA
17,CABORCA,26,SONORA
18,CAJEME,26,SONORA
19,CANANEA,26,SONORA
20,CARBÓ,26,SONORA
21,LA COLORADA,26,SONORA
22,CUCURPE,26,SONORA
23,CUMPAS,26,SONORA
24,DIVISADEROS,26,SONORA
25,EMPALME,26,SONORA
26,ETCHOJOA,26,SONORA
27,FRONTERAS,26,SONORA
28,GRANADOS,26,SONORA
29,GUAYMAS,26,SONORA
30,HERMOSILLO,26,SONORA
31,HUACHINERA,26,SONORA
32,HUÁSABAS,26,SONORA
33,HUATABAMPO,26,SONORA
34,HUÉPAC,26,SONORA
35,IMURIS,26,SONORA
36,MAGDALENA,26,SONORA
37,MAZATÁN,26,SONORA
38,MOCTEZUMA,26,SONORA
39,NACO,26,SONORA
40,NÁCORI CHICO,26,SONORA
41,NACOZARI DE GARCÍA,26,SONORA
42,NAVOJOA,26,SONORA
43,NOGALES,26,SONORA
44,ONAVAS,26,SONORA
